Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    AT_SIGN
    HASH
    LOTBOUND
    NEWLINE
    RESERVED_FALSE
    RESERVED_FORSOME
    RESERVED_IMPLICIT
    RESERVED_LAZY
    RESERVED_OVERRIDE
    RESERVED_PUBLIC
    RESERVED_SEALED
    RESERVED_THROW
    RESERVED_TRAIT
    RESERVED_TRUE
    RESERVED_TYPE
    RESERVED_WITH
    RESERVED_YIELD
    SCOMMENT
    TYPE_ANY
    TYPE_ANYREF
    TYPE_BYTE
    TYPE_DOUBLE
    TYPE_LONG
    TYPE_NOTHING
    TYPE_NULL
    TYPE_SHORT
    TYPE_UNIT
    UPTBOUND
    VIEWBOUND

Grammar

Rule 0     S' -> S
class_param_0        : 30 32
class_param_clause   : 27
class_params         : 28
class_template       : 102
class_template_0     : 105 106 108 109
class_template_1     : 104
class_template_opt   : 27 130
class_template_opt_1 : 40
col_type_1           : 70
comp_expression      : 191 192 193 195 196 197 198
compilation_unit     : 1
compilation_unit_0   : 2 4 5
dcl                  : 48 50 98
def                  : 47 49 97
epsilon              : 3 6 13 19 29 31 35 39 42 44 65 72 82 89 100 110 127 134 137 167 169 172
eq_expr              : 
eq_expr_1            : 33
eq_expression        : 189 190 192 193
expr                 : 38 83 99
expression1          : 154
expression2          : 156
exprs_1              : 114 170 173
for_init             : 135 142
for_inits            : 138 139 140 141
for_logic            : 158
for_upd              : 135
fun_dcl              : 87
fun_def              : 52
fun_sig              : 70
id                   : 27 33 41 56 57 61 62 73 78 79 80 81 88 91 92 93 95 104 105 108 116 123 128 129 130 131 165 176 177
id_1                 : 174 177
import               : 10
import_0             : 11 12
import_expr          : 11 12
infix_expr           : 64 118 119 120 135 140 144 174 175 211
ints                 : 58 60
literal              : 106 109 111 145 231 233
local_modifier       : 17 20
local_modifier_0     : 9 20
modifier             : 15 16
modifier_0           : 16 49 50
mul_expression       : 203 204 205 207 208 209
object_def           : 26
or_expression        : 179 180 182
param                : 76 77
param_clause         : 73 92
param_type           : 
params               : 75 77
path                 : 14 95 96 113
path_var_def         : 51 138
postfix_expr         : 154 155 157 159 163 164 171 173
prefix_expr          : 210
qual_id              : 4 5 129
sep                  : 4 7 45 101 135 135 148
shift_expression     : 194 195 196 197 198 200 201 202
simple_expr          : 117
simple_expr1         : 103 115 180
switch_block         : 116 164 165
switch_block_statements : 152 153
switch_block_statements_0 : 151 153
switch_labels        : 148 149 150
template_body        : 40
template_body_0      : 43 45 46
template_stat        : 45 46
tmpl_def             : 9 53
top_stat             : 7 8
top_stat_seq         : 2 7 8
type                 : 33 56 61 71 78 79 80 81 84 88 91 92 124 125 131
unary_expression     : 206 207 208 209
val_dcl              : 85 90
val_dcl_0            : 88
val_def              : 55
val_var              : 34
val_var_1            : 33
val_var_init         : 56 57 61 62 68 69 78 80 150
var_dcl              : 86 139
var_def              : 54
xor_expression       : 184

Parsing method: LALR

state 0

    (0) S' -> . S
    (1) S -> . compilation_unit
    (2) compilation_unit -> . compilation_unit_0 top_stat_seq
    (3) compilation_unit_0 -> . epsilon
    (4) compilation_unit_0 -> . compilation_unit_0 RESERVED_PACKAGE qual_id sep
    (5) compilation_unit_0 -> . compilation_unit_0 RESERVED_PACKAGE qual_id
    (239) epsilon -> .

    RESERVED_PACKAGE reduce using rule 239 (epsilon -> .)
    RESERVED_IMPORT reduce using rule 239 (epsilon -> .)
    RESERVED_CLASS  reduce using rule 239 (epsilon -> .)
    RESERVED_OBJECT reduce using rule 239 (epsilon -> .)
    RESERVED_FINAL  reduce using rule 239 (epsilon -> .)
    RESERVED_ABSTRACT reduce using rule 239 (epsilon -> .)
    $end            reduce using rule 239 (epsilon -> .)

    S                              shift and go to state 1
    compilation_unit               shift and go to state 2
    compilation_unit_0             shift and go to state 3
    epsilon                        shift and go to state 4

state 1

    (0) S' -> S .



state 2

    (1) S -> compilation_unit .

    $end            reduce using rule 1 (S -> compilation_unit .)


state 3

    (2) compilation_unit -> compilation_unit_0 . top_stat_seq
    (4) compilation_unit_0 -> compilation_unit_0 . RESERVED_PACKAGE qual_id sep
    (5) compilation_unit_0 -> compilation_unit_0 . RESERVED_PACKAGE qual_id
    (6) top_stat_seq -> . epsilon
    (7) top_stat_seq -> . top_stat_seq top_stat sep
    (8) top_stat_seq -> . top_stat_seq top_stat
    (239) epsilon -> .

    RESERVED_PACKAGE shift and go to state 6
    RESERVED_IMPORT reduce using rule 239 (epsilon -> .)
    RESERVED_CLASS  reduce using rule 239 (epsilon -> .)
    RESERVED_OBJECT reduce using rule 239 (epsilon -> .)
    RESERVED_FINAL  reduce using rule 239 (epsilon -> .)
    RESERVED_ABSTRACT reduce using rule 239 (epsilon -> .)
    $end            reduce using rule 239 (epsilon -> .)

    top_stat_seq                   shift and go to state 5
    epsilon                        shift and go to state 7

state 4

    (3) compilation_unit_0 -> epsilon .

    RESERVED_PACKAGE reduce using rule 3 (compilation_unit_0 -> epsilon .)
    RESERVED_IMPORT reduce using rule 3 (compilation_unit_0 -> epsilon .)
    RESERVED_CLASS  reduce using rule 3 (compilation_unit_0 -> epsilon .)
    RESERVED_OBJECT reduce using rule 3 (compilation_unit_0 -> epsilon .)
    RESERVED_FINAL  reduce using rule 3 (compilation_unit_0 -> epsilon .)
    RESERVED_ABSTRACT reduce using rule 3 (compilation_unit_0 -> epsilon .)
    $end            reduce using rule 3 (compilation_unit_0 -> epsilon .)


state 5

    (2) compilation_unit -> compilation_unit_0 top_stat_seq .
    (7) top_stat_seq -> top_stat_seq . top_stat sep
    (8) top_stat_seq -> top_stat_seq . top_stat
    (9) top_stat -> . local_modifier_0 tmpl_def
    (10) top_stat -> . import
    (19) local_modifier_0 -> . epsilon
    (20) local_modifier_0 -> . local_modifier_0 local_modifier
    (11) import -> . RESERVED_IMPORT import_expr import_0
    (239) epsilon -> .

    $end            reduce using rule 2 (compilation_unit -> compilation_unit_0 top_stat_seq .)
    RESERVED_IMPORT shift and go to state 12
    RESERVED_CLASS  reduce using rule 239 (epsilon -> .)
    RESERVED_OBJECT reduce using rule 239 (epsilon -> .)
    RESERVED_FINAL  reduce using rule 239 (epsilon -> .)
    RESERVED_ABSTRACT reduce using rule 239 (epsilon -> .)

    top_stat                       shift and go to state 8
    local_modifier_0               shift and go to state 9
    import                         shift and go to state 10
    epsilon                        shift and go to state 11

state 6

    (4) compilation_unit_0 -> compilation_unit_0 RESERVED_PACKAGE . qual_id sep
    (5) compilation_unit_0 -> compilation_unit_0 RESERVED_PACKAGE . qual_id
    (128) qual_id -> . id
    (129) qual_id -> . qual_id DOT id
    (229) id -> . ID

    ID              shift and go to state 15

    qual_id                        shift and go to state 13
    id                             shift and go to state 14

state 7

    (6) top_stat_seq -> epsilon .

    RESERVED_IMPORT reduce using rule 6 (top_stat_seq -> epsilon .)
    RESERVED_CLASS  reduce using rule 6 (top_stat_seq -> epsilon .)
    RESERVED_OBJECT reduce using rule 6 (top_stat_seq -> epsilon .)
    RESERVED_FINAL  reduce using rule 6 (top_stat_seq -> epsilon .)
    RESERVED_ABSTRACT reduce using rule 6 (top_stat_seq -> epsilon .)
    $end            reduce using rule 6 (top_stat_seq -> epsilon .)


state 8

    (7) top_stat_seq -> top_stat_seq top_stat . sep
    (8) top_stat_seq -> top_stat_seq top_stat .
    (126) sep -> . SEMI_COLON
    (127) sep -> . epsilon
    (239) epsilon -> .

  ! reduce/reduce conflict for RESERVED_IMPORT resolved using rule 8 (top_stat_seq -> top_stat_seq top_stat .)
  ! reduce/reduce conflict for RESERVED_CLASS resolved using rule 8 (top_stat_seq -> top_stat_seq top_stat .)
  ! reduce/reduce conflict for RESERVED_OBJECT resolved using rule 8 (top_stat_seq -> top_stat_seq top_stat .)
  ! reduce/reduce conflict for RESERVED_FINAL resolved using rule 8 (top_stat_seq -> top_stat_seq top_stat .)
  ! reduce/reduce conflict for RESERVED_ABSTRACT resolved using rule 8 (top_stat_seq -> top_stat_seq top_stat .)
  ! reduce/reduce conflict for $end resolved using rule 8 (top_stat_seq -> top_stat_seq top_stat .)
    RESERVED_IMPORT reduce using rule 8 (top_stat_seq -> top_stat_seq top_stat .)
    RESERVED_CLASS  reduce using rule 8 (top_stat_seq -> top_stat_seq top_stat .)
    RESERVED_OBJECT reduce using rule 8 (top_stat_seq -> top_stat_seq top_stat .)
    RESERVED_FINAL  reduce using rule 8 (top_stat_seq -> top_stat_seq top_stat .)
    RESERVED_ABSTRACT reduce using rule 8 (top_stat_seq -> top_stat_seq top_stat .)
    $end            reduce using rule 8 (top_stat_seq -> top_stat_seq top_stat .)
    SEMI_COLON      shift and go to state 17

  ! RESERVED_IMPORT [ reduce using rule 239 (epsilon -> .) ]
  ! RESERVED_CLASS  [ reduce using rule 239 (epsilon -> .) ]
  ! RESERVED_OBJECT [ reduce using rule 239 (epsilon -> .) ]
  ! RESERVED_FINAL  [ reduce using rule 239 (epsilon -> .) ]
  ! RESERVED_ABSTRACT [ reduce using rule 239 (epsilon -> .) ]
  ! $end            [ reduce using rule 239 (epsilon -> .) ]

    sep                            shift and go to state 16
    epsilon                        shift and go to state 18

state 9

    (9) top_stat -> local_modifier_0 . tmpl_def
    (20) local_modifier_0 -> local_modifier_0 . local_modifier
    (25) tmpl_def -> . RESERVED_CLASS class_def
    (26) tmpl_def -> . RESERVED_OBJECT object_def
    (21) local_modifier -> . RESERVED_FINAL
    (22) local_modifier -> . RESERVED_ABSTRACT

    RESERVED_CLASS  shift and go to state 21
    RESERVED_OBJECT shift and go to state 22
    RESERVED_FINAL  shift and go to state 23
    RESERVED_ABSTRACT shift and go to state 24

    tmpl_def                       shift and go to state 19
    local_modifier                 shift and go to state 20

state 10

    (10) top_stat -> import .

    SEMI_COLON      reduce using rule 10 (top_stat -> import .)
    RESERVED_IMPORT reduce using rule 10 (top_stat -> import .)
    RESERVED_CLASS  reduce using rule 10 (top_stat -> import .)
    RESERVED_OBJECT reduce using rule 10 (top_stat -> import .)
    RESERVED_FINAL  reduce using rule 10 (top_stat -> import .)
    RESERVED_ABSTRACT reduce using rule 10 (top_stat -> import .)
    $end            reduce using rule 10 (top_stat -> import .)


state 11

    (19) local_modifier_0 -> epsilon .

    RESERVED_CLASS  reduce using rule 19 (local_modifier_0 -> epsilon .)
    RESERVED_OBJECT reduce using rule 19 (local_modifier_0 -> epsilon .)
    RESERVED_FINAL  reduce using rule 19 (local_modifier_0 -> epsilon .)
    RESERVED_ABSTRACT reduce using rule 19 (local_modifier_0 -> epsilon .)


state 12

    (11) import -> RESERVED_IMPORT . import_expr import_0
    (14) import_expr -> . path
    (93) path -> . id
    (94) path -> . RESERVED_THIS
    (95) path -> . path DOT id
    (96) path -> . RESERVED_SUPER DOT path
    (229) id -> . ID

    RESERVED_THIS   shift and go to state 28
    RESERVED_SUPER  shift and go to state 29
    ID              shift and go to state 15

    import_expr                    shift and go to state 25
    path                           shift and go to state 26
    id                             shift and go to state 27

state 13

    (4) compilation_unit_0 -> compilation_unit_0 RESERVED_PACKAGE qual_id . sep
    (5) compilation_unit_0 -> compilation_unit_0 RESERVED_PACKAGE qual_id .
    (129) qual_id -> qual_id . DOT id
    (126) sep -> . SEMI_COLON
    (127) sep -> . epsilon
    (239) epsilon -> .

  ! reduce/reduce conflict for RESERVED_PACKAGE resolved using rule 5 (compilation_unit_0 -> compilation_unit_0 RESERVED_PACKAGE qual_id .)
