Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    UPTBOUND
    RESERVED_IMPORT
    COMMENT
    RESERVED_SUPER
    RESERVED_ABSTRACT
    RESERVED_SEALED
    RESERVED_TRY
    RESERVED_LAZY
    VIEWBOUND
    RESERVED_SWITCH
    RESERVED_IMPLICIT
    RESERVED_NULL
    RESERVED_BREAK
    RESERVED_DEFAULT
    RESERVED_FALSE
    HASH
    RESERVED_CATCH
    RESERVED_WITH
    RESERVED_CONTINUE
    AT_SIGN
    LEFTARROW
    RESERVED_PACKAGE
    RESERVED_FINAL
    RESERVED_YIELD
    LOTBOUND
    RESERVED_FORSOME
    RESERVED_TRUE
    RESERVED_FINALLY

Grammar

Rule 0     S' -> S
Rule 45    traitTemplate -> type
Rule 46    templateBody -> LCURLYB templateStats RCURLYB
Rule 47    templateStats -> templateStat
Rule 48    templateStats -> templateStat templateStats
Rule 49    templateStats -> templateStat sep templateStats
Rule 50    templateStat -> dcl
Rule 51    templateStat -> def
Rule 52    templateStat -> modifier dcl
Rule 53    templateStat -> modifier def
Rule 54    templateStat -> expr
Rule 55    templateStat -> epsilon
Rule 56    modifier -> RESERVED_OVERRIDE
Rule 57    modifier -> accessModifier
Rule 58    accessModifier -> RESERVED_PRIVATE
Rule 59    accessModifier -> RESERVED_PROTECTED
Rule 60    accessModifier -> RESERVED_PUBLIC
Rule 61    assign -> path assignOp postfixExpr
Rule 62    assignOp -> EQ_ASGN
Rule 63    assignOp -> ADD_ASGN
Rule 64    assignOp -> SUB_ASGN
Rule 65    assignOp -> MULT_ASGN
Rule 66    assignOp -> DIV_ASGN
Rule 67    assignOp -> MOD_ASGN
Rule 68    assignOp -> AND_ASGN
Rule 69    assignOp -> OR_ASGN
Rule 70    assignOp -> XOR_ASGN
Rule 71    assignOp -> LSHIFT_ASGN
Rule 72    assignOp -> RSHIFT_ASGN
Rule 73    expr -> RESERVED_IF LPARAN infixExpr RPARAN if_b_m expr if_s_m if_i1_m if_e_m
Rule 74    expr -> RESERVED_IF LPARAN infixExpr RPARAN if_b_m expr if_s_m RESERVED_ELSE if_i_m expr if_is_m if_e_m
Rule 75    expr -> RESERVED_WHILE LPARAN wh_i_m infixExpr RPARAN wh_b_m expr wh_s_m wh_e_m
Rule 76    expr -> RESERVED_DO do_b_m expr do_i_m RESERVED_WHILE LPARAN infixExpr RPARAN do_s_m
Rule 77    expr -> RESERVED_FOR for_s_m LPARAN initExpr sep for_b_m condExpr sep for_i_m updExpr RPARAN for_is_m expr for_e_m
Rule 78    expr -> RESERVED_THROW expr
Rule 79    expr -> RESERVED_RETURN
Rule 80    expr -> RESERVED_RETURN infixExpr
Rule 81    expr -> assign
Rule 82    expr -> simpleExpr DOT IDENTIFIER EQ_ASGN expr
Rule 83    expr -> simpleExpr1 argumentExprs EQ_ASGN expr
Rule 84    expr -> postfixExpr
Rule 85    expr -> postfixExpr RESERVED_MATCH match_b_m LCURLYB caseClauses RCURLYB match_e_m
Rule 86    match_b_m -> epsilon
Rule 87    match_e_m -> epsilon
Rule 88    initExpr -> epsilon
Rule 89    initExpr -> subInitExpr
Rule 90    initExpr -> initExpr COMMA subInitExpr
Rule 91    subInitExpr -> infixExpr
Rule 92    subInitExpr -> RESERVED_VAL valVarDef
Rule 93    subInitExpr -> RESERVED_VAR valVarDef
Rule 94    subInitExpr -> RESERVED_VAR valVarDcl
Rule 95    condExpr -> epsilon
Rule 96    condExpr -> infixExpr
Rule 97    condExpr -> infixExpr COMMA condExpr
Rule 98    updExpr -> epsilon
Rule 99    updExpr -> infixExpr
Rule 100   updExpr -> updExpr COMMA infixExpr
Rule 101   for_s_m -> epsilon
Rule 102   for_b_m -> epsilon
Rule 103   for_i_m -> epsilon
Rule 104   for_is_m -> epsilon
Rule 105   for_e_m -> epsilon
Rule 106   wh_i_m -> epsilon
Rule 107   wh_b_m -> epsilon
Rule 108   wh_s_m -> epsilon
Rule 109   wh_e_m -> epsilon
Rule 110   if_b_m -> epsilon
Rule 111   if_s_m -> epsilon
Rule 112   if_i_m -> epsilon
Rule 113   if_i1_m -> epsilon
Rule 114   if_is_m -> epsilon
Rule 115   if_e_m -> epsilon
Rule 116   do_b_m -> epsilon
Rule 117   do_i_m -> epsilon
Rule 118   do_s_m -> epsilon
Rule 119   guard -> RESERVED_IF postfixExpr
Rule 120   simpleExpr -> RESERVED_NEW classTemplate
Rule 121   simpleExpr -> RESERVED_NEW templateBody
Rule 122   simpleExpr -> blockExpr
Rule 123   simpleExpr -> simpleExpr1
Rule 124   simpleExpr1 -> literal
Rule 125   simpleExpr1 -> path
Rule 126   simpleExpr1 -> UNDERSCORE
Rule 127   simpleExpr1 -> LPARAN epsilon RPARAN
Rule 128   simpleExpr1 -> LPARAN exprs RPARAN
Rule 129   simpleExpr1 -> simpleExpr DOT IDENTIFIER
Rule 130   simpleExpr1 -> simpleExpr1 argumentExprs
Rule 131   blockExpr -> LCURLYB caseClauses RCURLYB
Rule 132   blockExpr -> LCURLYB block RCURLYB
Rule 133   exprs -> expr
Rule 134   exprs -> expr COMMA exprs
Rule 135   argumentExprs -> LPARAN RPARAN
Rule 136   argumentExprs -> LPARAN exprs RPARAN
Rule 137   block -> epsilon
Rule 138   block -> expr
Rule 139   block -> def
Rule 140   block -> dcl
Rule 141   block -> expr sep block
Rule 142   block -> expr block
Rule 143   block -> def sep block
Rule 144   block -> def block
Rule 145   block -> dcl sep block
Rule 146   block -> dcl block
Rule 147   postfixExpr -> infixExpr
Rule 148   infixExpr -> assign
Rule 149   infixExpr -> orExpr
Rule 150   prefixExpr -> simpleExpr
Rule 151   prefixExpr -> OP_ADD simpleExpr
Rule 152   prefixExpr -> OP_SUB simpleExpr
Rule 153   prefixExpr -> OP_NOT simpleExpr
Rule 154   orExpr -> andExpr
Rule 155   orExpr -> orExpr OP_OR andExpr
Rule 156   andExpr -> bitOrExpr
Rule 157   andExpr -> andExpr OP_AND bitOrExpr
Rule 158   bitOrExpr -> xorExpr
Rule 159   bitOrExpr -> bitOrExpr LO_OR xorExpr
Rule 160   xorExpr -> bitAndExpr
Rule 161   xorExpr -> xorExpr OP_XOR bitAndExpr
Rule 162   bitAndExpr -> eqExpr
Rule 163   bitAndExpr -> bitAndExpr LO_AND eqExpr
Rule 164   eqExpr -> compExpr
Rule 165   eqExpr -> eqExpr EQ compExpr
Rule 166   eqExpr -> eqExpr NEQ compExpr
Rule 167   compExpr -> shiftExpr
Rule 168   compExpr -> compExpr LEQ shiftExpr
Rule 169   compExpr -> compExpr LT shiftExpr
Rule 170   compExpr -> compExpr GEQ shiftExpr
Rule 171   compExpr -> compExpr GT shiftExpr
Rule 172   shiftExpr -> addExpr
Rule 173   shiftExpr -> shiftExpr OP_RSHIFT addExpr
Rule 174   shiftExpr -> shiftExpr OP_LSHIFT addExpr
Rule 175   shiftExpr -> shiftExpr OP_RRSHIFT addExpr
Rule 176   addExpr -> multExpr
Rule 177   addExpr -> addExpr OP_ADD multExpr
Rule 178   addExpr -> addExpr OP_SUB multExpr
Rule 179   multExpr -> unaryExpr
Rule 180   multExpr -> multExpr OP_MOD unaryExpr
Rule 181   multExpr -> multExpr OP_MULT unaryExpr
Rule 182   multExpr -> multExpr OP_DIVIDE unaryExpr
Rule 183   unaryExpr -> prefixExpr
Rule 184   unaryExpr -> LPARAN infixExpr RPARAN
Rule 185   caseClauses -> caseClause
Rule 186   caseClauses -> caseClause caseClauses
Rule 187   caseClause -> RESERVED_CASE pattern RIGHTARROW caseClause_b_m block
Rule 188   caseClause_b_m -> epsilon
Rule 189   pattern -> literal
Rule 190   pattern -> IDENTIFIER
Rule 191   pattern -> UNDERSCORE
Rule 192   def -> RESERVED_VAL valVarDef
Rule 193   def -> RESERVED_VAR valVarDef
Rule 194   def -> RESERVED_DEF funDef
Rule 195   def -> RESERVED_TYPE typeDef
Rule 196   valVarDef -> IDENTIFIER COLON type EQ_ASGN expr
Rule 197   valVarDef -> IDENTIFIER EQ_ASGN expr
Rule 198   funDef -> funSig fun_mark1 templateBody
Rule 199   funDef -> funSig fun_mark1 EQ_ASGN templateBody
Rule 200   funDef -> funSig COLON type fun_mark templateBody
Rule 201   funDef -> funSig COLON type fun_mark EQ_ASGN templateBody
Rule 202   fun_mark -> epsilon
Rule 203   fun_mark1 -> epsilon
Rule 204   typeDef -> IDENTIFIER EQ_ASGN type
Rule 205   dcl -> RESERVED_VAR valVarDcl
Rule 206   dcl -> RESERVED_DEF funDcl
Rule 207   dcl -> RESERVED_TYPE typeDcl
Rule 208   valVarDcl -> ids COLON type
Rule 209   funDcl -> funSig1 COLON type
Rule 210   funSig -> IDENTIFIER fmark paramClause
Rule 211   funSig1 -> IDENTIFIER fmark1 paramClause
Rule 212   fmark -> epsilon
Rule 213   fmark1 -> epsilon
Rule 214   paramClause -> LPARAN params RPARAN
Rule 215   paramClause -> LPARAN RPARAN
Rule 216   params -> param
Rule 217   params -> param COMMA params
Rule 218   param -> IDENTIFIER COLON paramType
Rule 219   param -> IDENTIFIER COLON paramType EQ_ASGN literal
Rule 220   paramType -> type
Rule 221   typeDcl -> ids
Rule 222   type -> basicTypes
Rule 223   type -> arrayType
Rule 224   type -> listType
Rule 225   type -> IDENTIFIER
Rule 226   listType -> TYPE_LIST LSQRB type RSQRB
Rule 227   listType -> TYPE_LIST LSQRB type RSQRB LPARAN INT_LITERAL RPARAN
Rule 228   arrayType -> TYPE_ARRAY LSQRB type RSQRB
Rule 229   arrayType -> TYPE_ARRAY LSQRB type RSQRB LPARAN INT_LITERAL RPARAN
Rule 230   basicTypes -> TYPE_CHAR
Rule 231   basicTypes -> TYPE_BOOLEAN
Rule 232   basicTypes -> TYPE_BYTE
Rule 233   basicTypes -> TYPE_SHORT
Rule 234   basicTypes -> TYPE_INT
Rule 235   basicTypes -> TYPE_LONG
Rule 236   basicTypes -> TYPE_FLOAT
Rule 237   basicTypes -> TYPE_DOUBLE
Rule 238   basicTypes -> TYPE_STRING
Rule 239   basicTypes -> TYPE_UNIT
Rule 240   basicTypes -> TYPE_ANY
Rule 241   basicTypes -> TYPE_ANYVAL
Rule 242   path -> path DOT IDENTIFIER
Rule 243   path -> RESERVED_THIS
Rule 244   path -> IDENTIFIER
Rule 245   literal -> INT_LITERAL
Rule 246   literal -> FLOAT_LITERAL
Rule 247   literal -> BOOL_LITERAL
Rule 248   literal -> CHAR_LITERAL
Rule 249   literal -> STRING_LITERAL
Rule 250   literal -> TYPE_ARRAY argumentExprs
Rule 251   ids -> IDENTIFIER
Rule 252   ids -> IDENTIFIER COMMA ids
Rule 253   sep -> SEMI_COLON
Rule 254   epsilon -> <empty>

Terminals, with rules where they appear

ADD_ASGN             : 63
AND_ASGN             : 68
AT_SIGN              : 
BOOL_LITERAL         : 247
CHAR_LITERAL         : 248
COLON                : 20 21 22 26 27 28 196 200 201 208 209 218 219
COMMA                : 19 90 97 100 134 217 252
COMMENT              : 
DIV_ASGN             : 66
DOT                  : 82 129 242
EQ                   : 165
EQ_ASGN              : 23 24 25 26 27 28 62 82 83 196 197 199 201 204 219
FLOAT_LITERAL        : 246
GEQ                  : 170
GT                   : 171
HASH                 : 
IDENTIFIER           : 12 20 21 22 23 24 25 26 27 28 29 39 82 129 190 196 197 204 210 211 218 219 225 242 244 251 252
INT_LITERAL          : 227 229 245
LCURLYB              : 46 85 131 132
LEFTARROW            : 
LEQ                  : 168
LOTBOUND             : 
LO_AND               : 163
LO_OR                : 159
LPARAN               : 16 17 73 74 75 76 77 127 128 135 136 184 214 215 227 229
LSHIFT_ASGN          : 71
LSQRB                : 226 227 228 229
LT                   : 169
MOD_ASGN             : 67
MULT_ASGN            : 65
NEQ                  : 166
OP_ADD               : 151 177
OP_AND               : 157
OP_DIVIDE            : 182
OP_LSHIFT            : 174
OP_MOD               : 180
OP_MULT              : 181
OP_NOT               : 153
OP_OR                : 155
OP_RRSHIFT           : 175
OP_RSHIFT            : 173
OP_SUB               : 152 178
OP_XOR               : 161
OR_ASGN              : 69
RCURLYB              : 46 85 131 132
RESERVED_ABSTRACT    : 
RESERVED_BREAK       : 
RESERVED_CASE        : 9 10 187
RESERVED_CATCH       : 
RESERVED_CLASS       : 7 9
RESERVED_CONTINUE    : 
RESERVED_DEF         : 194 206
RESERVED_DEFAULT     : 
RESERVED_DO          : 76
RESERVED_ELSE        : 74
RESERVED_EXTENDS     : 31 33 40 42
RESERVED_FALSE       : 
RESERVED_FINAL       : 
RESERVED_FINALLY     : 
RESERVED_FOR         : 77
RESERVED_FORSOME     : 
RESERVED_IF          : 73 74 119
RESERVED_IMPLICIT    : 
RESERVED_IMPORT      : 
RESERVED_LAZY        : 
RESERVED_MATCH       : 85
RESERVED_NEW         : 120 121
RESERVED_NULL        : 
RESERVED_OBJECT      : 8 10
RESERVED_OVERRIDE    : 56
RESERVED_PACKAGE     : 
RESERVED_PRIVATE     : 58
RESERVED_PROTECTED   : 59
RESERVED_PUBLIC      : 60
RESERVED_RETURN      : 79 80
RESERVED_SEALED      : 
RESERVED_SUPER       : 
RESERVED_SWITCH      : 
RESERVED_THIS        : 243
RESERVED_THROW       : 78
RESERVED_TRAIT       : 11
RESERVED_TRUE        : 
RESERVED_TRY         : 
RESERVED_TYPE        : 195 207
RESERVED_VAL         : 21 24 27 92 192
RESERVED_VAR         : 22 25 28 93 94 193 205
RESERVED_WHILE       : 75 76
RESERVED_WITH        : 
RESERVED_YIELD       : 
RIGHTARROW           : 187
RPARAN               : 16 17 73 74 75 76 77 127 128 135 136 184 214 215 227 229
RSHIFT_ASGN          : 72
RSQRB                : 226 227 228 229
SEMI_COLON           : 253
STRING_LITERAL       : 249
SUB_ASGN             : 64
TYPE_ANY             : 240
TYPE_ANYVAL          : 241
TYPE_ARRAY           : 228 229 250
TYPE_BOOLEAN         : 231
TYPE_BYTE            : 232
TYPE_CHAR            : 230
TYPE_DOUBLE          : 237
TYPE_FLOAT           : 236
TYPE_INT             : 234
TYPE_LIST            : 226 227
TYPE_LONG            : 235
TYPE_SHORT           : 233
TYPE_STRING          : 238
TYPE_UNIT            : 239
UNDERSCORE           : 126 191
UPTBOUND             : 
VIEWBOUND            : 
XOR_ASGN             : 70
error                : 

Nonterminals, with rules where they appear

S                    : 0
accessModifier       : 57
addExpr              : 172 173 174 175 177 178
andExpr              : 154 155 157
argumentExprs        : 83 130 250
arrayType            : 223
assign               : 81 148
assignOp             : 61
basicTypes           : 222
bitAndExpr           : 160 161 163
bitOrExpr            : 156 157 159
block                : 132 141 142 143 144 145 146 187
blockExpr            : 122
caseClause           : 185 186
caseClause_b_m       : 187
caseClauses          : 85 131 186
classDef             : 7 9
classParam           : 18 19
classParamClause     : 14 15
classParamClauses    : 12 15
classParams          : 17 19
classParents         : 35 36
classTemplate        : 29 31 120
classTemplateOpt     : 12
class_m              : 12
compExpr             : 164 165 166 168 169 170 171
compilationUnit      : 1
condExpr             : 77 97
dcl                  : 50 52 140 145 146
def                  : 51 53 139 143 144
do_b_m               : 76
do_i_m               : 76
do_s_m               : 76
epsilon              : 13 30 34 37 43 55 86 87 88 95 98 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 127 137 188 202 203 212 213
eqExpr               : 162 163 165 166
expr                 : 23 24 25 26 27 28 54 73 74 74 75 76 77 78 82 83 133 134 138 141 142 196 197
exprs                : 128 134 136
fmark                : 210
fmark1               : 211
for_b_m              : 77
for_e_m              : 77
for_i_m              : 77
for_is_m             : 77
for_s_m              : 77
funDcl               : 206
funDef               : 194
funSig               : 198 199 200 201
funSig1              : 209
fun_mark             : 200 201
fun_mark1            : 198 199
guard                : 
ids                  : 208 221 252
if_b_m               : 73 74
if_e_m               : 73 74
if_i1_m              : 73
if_i_m               : 74
if_is_m              : 74
if_s_m               : 73 74
infixExpr            : 73 74 75 76 80 91 96 97 99 100 147 184
initExpr             : 77 90
listType             : 224
literal              : 124 189 219
match_b_m            : 85
match_e_m            : 85
modifier             : 52 53
multExpr             : 176 177 178 180 181 182
objectDef            : 8 10
object_mark          : 29
orExpr               : 149 155
param                : 216 217
paramClause          : 210 211
paramType            : 20 21 22 26 27 28 218 219
params               : 214 217
path                 : 61 125 242
pattern              : 187
postfixExpr          : 61 84 85 119
prefixExpr           : 183
sep                  : 4 49 77 77 141 143 145
shiftExpr            : 167 168 169 170 171 173 174 175
simpleExpr           : 82 129 150 151 152 153
simpleExpr1          : 83 123 130
subInitExpr          : 89 90
templateBody         : 32 33 36 41 42 44 121 198 199 200 201
templateStat         : 47 48 49
templateStats        : 46 48 49
tmplDef              : 6
topStat              : 3 4 5
topStatSeq           : 2 4 5
traitDef             : 11
traitTemplate        : 40
traitTemplateOpt     : 39
type                 : 38 44 45 196 200 201 204 208 209 220 226 227 228 229
typeDcl              : 207
typeDef              : 195
unaryExpr            : 179 180 181 182
updExpr              : 77 100
valVarDcl            : 94 205
valVarDef            : 92 93 192 193
wh_b_m               : 75
wh_e_m               : 75
wh_i_m               : 75
wh_s_m               : 75
xorExpr              : 158 159 161

Parsing method: LALR

state 0

    (0) S' -> . S
    (1) S -> . compilationUnit
    (2) compilationUnit -> . topStatSeq
    (3) topStatSeq -> . topStat
    (4) topStatSeq -> . topStat sep topStatSeq
    (5) topStatSeq -> . topStat topStatSeq
    (6) topStat -> . tmplDef
    (7) tmplDef -> . RESERVED_CLASS classDef
    (8) tmplDef -> . RESERVED_OBJECT objectDef
    (9) tmplDef -> . RESERVED_CASE RESERVED_CLASS classDef
    (10) tmplDef -> . RESERVED_CASE RESERVED_OBJECT objectDef
    (11) tmplDef -> . RESERVED_TRAIT traitDef

    RESERVED_CLASS  shift and go to state 5
    RESERVED_OBJECT shift and go to state 2
    RESERVED_CASE   shift and go to state 4
    RESERVED_TRAIT  shift and go to state 8

    topStatSeq                     shift and go to state 1
    compilationUnit                shift and go to state 3
    tmplDef                        shift and go to state 6
    S                              shift and go to state 7
    topStat                        shift and go to state 9

state 1

    (2) compilationUnit -> topStatSeq .

    $end            reduce using rule 2 (compilationUnit -> topStatSeq .)


state 2

    (8) tmplDef -> RESERVED_OBJECT . objectDef
    (29) objectDef -> . IDENTIFIER object_mark classTemplate

    IDENTIFIER      shift and go to state 10

    objectDef                      shift and go to state 11

state 3

    (1) S -> compilationUnit .

    $end            reduce using rule 1 (S -> compilationUnit .)


state 4

    (9) tmplDef -> RESERVED_CASE . RESERVED_CLASS classDef
    (10) tmplDef -> RESERVED_CASE . RESERVED_OBJECT objectDef

    RESERVED_CLASS  shift and go to state 13
    RESERVED_OBJECT shift and go to state 12


state 5

    (7) tmplDef -> RESERVED_CLASS . classDef
    (12) classDef -> . IDENTIFIER class_m classParamClauses classTemplateOpt

    IDENTIFIER      shift and go to state 15

    classDef                       shift and go to state 14

state 6

    (6) topStat -> tmplDef .

    SEMI_COLON      reduce using rule 6 (topStat -> tmplDef .)
    RESERVED_CLASS  reduce using rule 6 (topStat -> tmplDef .)
    RESERVED_OBJECT reduce using rule 6 (topStat -> tmplDef .)
    RESERVED_CASE   reduce using rule 6 (topStat -> tmplDef .)
    RESERVED_TRAIT  reduce using rule 6 (topStat -> tmplDef .)
    $end            reduce using rule 6 (topStat -> tmplDef .)


state 7

    (0) S' -> S .



state 8

    (11) tmplDef -> RESERVED_TRAIT . traitDef
    (39) traitDef -> . IDENTIFIER traitTemplateOpt

    IDENTIFIER      shift and go to state 17

    traitDef                       shift and go to state 16

state 9

    (3) topStatSeq -> topStat .
    (4) topStatSeq -> topStat . sep topStatSeq
    (5) topStatSeq -> topStat . topStatSeq
    (253) sep -> . SEMI_COLON
    (3) topStatSeq -> . topStat
    (4) topStatSeq -> . topStat sep topStatSeq
    (5) topStatSeq -> . topStat topStatSeq
    (6) topStat -> . tmplDef
    (7) tmplDef -> . RESERVED_CLASS classDef
    (8) tmplDef -> . RESERVED_OBJECT objectDef
    (9) tmplDef -> . RESERVED_CASE RESERVED_CLASS classDef
    (10) tmplDef -> . RESERVED_CASE RESERVED_OBJECT objectDef
    (11) tmplDef -> . RESERVED_TRAIT traitDef

    $end            reduce using rule 3 (topStatSeq -> topStat .)
    SEMI_COLON      shift and go to state 20
    RESERVED_CLASS  shift and go to state 5
    RESERVED_OBJECT shift and go to state 2
    RESERVED_CASE   shift and go to state 4
    RESERVED_TRAIT  shift and go to state 8

    sep                            shift and go to state 18
    tmplDef                        shift and go to state 6
    topStatSeq                     shift and go to state 19
    topStat                        shift and go to state 9

state 10

    (29) objectDef -> IDENTIFIER . object_mark classTemplate
    (30) object_mark -> . epsilon
    (254) epsilon -> .

    IDENTIFIER      reduce using rule 254 (epsilon -> .)
    TYPE_CHAR       reduce using rule 254 (epsilon -> .)
    TYPE_BOOLEAN    reduce using rule 254 (epsilon -> .)
    TYPE_BYTE       reduce using rule 254 (epsilon -> .)
    TYPE_SHORT      reduce using rule 254 (epsilon -> .)
    TYPE_INT        reduce using rule 254 (epsilon -> .)
    TYPE_LONG       reduce using rule 254 (epsilon -> .)
    TYPE_FLOAT      reduce using rule 254 (epsilon -> .)
    TYPE_DOUBLE     reduce using rule 254 (epsilon -> .)
    TYPE_STRING     reduce using rule 254 (epsilon -> .)
    TYPE_UNIT       reduce using rule 254 (epsilon -> .)
    TYPE_ANY        reduce using rule 254 (epsilon -> .)
    TYPE_ANYVAL     reduce using rule 254 (epsilon -> .)
    TYPE_ARRAY      reduce using rule 254 (epsilon -> .)
    TYPE_LIST       reduce using rule 254 (epsilon -> .)
    LCURLYB         reduce using rule 254 (epsilon -> .)
    SEMI_COLON      reduce using rule 254 (epsilon -> .)
    RESERVED_CLASS  reduce using rule 254 (epsilon -> .)
    RESERVED_OBJECT reduce using rule 254 (epsilon -> .)
    RESERVED_CASE   reduce using rule 254 (epsilon -> .)
    RESERVED_TRAIT  reduce using rule 254 (epsilon -> .)
    $end            reduce using rule 254 (epsilon -> .)

    object_mark                    shift and go to state 21
    epsilon                        shift and go to state 22

state 11

    (8) tmplDef -> RESERVED_OBJECT objectDef .

    SEMI_COLON      reduce using rule 8 (tmplDef -> RESERVED_OBJECT objectDef .)
    RESERVED_CLASS  reduce using rule 8 (tmplDef -> RESERVED_OBJECT objectDef .)
    RESERVED_OBJECT reduce using rule 8 (tmplDef -> RESERVED_OBJECT objectDef .)
    RESERVED_CASE   reduce using rule 8 (tmplDef -> RESERVED_OBJECT objectDef .)
    RESERVED_TRAIT  reduce using rule 8 (tmplDef -> RESERVED_OBJECT objectDef .)
    $end            reduce using rule 8 (tmplDef -> RESERVED_OBJECT objectDef .)


state 12

    (10) tmplDef -> RESERVED_CASE RESERVED_OBJECT . objectDef
    (29) objectDef -> . IDENTIFIER object_mark classTemplate

    IDENTIFIER      shift and go to state 10

    objectDef                      shift and go to state 23

state 13

    (9) tmplDef -> RESERVED_CASE RESERVED_CLASS . classDef
    (12) classDef -> . IDENTIFIER class_m classParamClauses classTemplateOpt

    IDENTIFIER      shift and go to state 15

    classDef                       shift and go to state 24

state 14

    (7) tmplDef -> RESERVED_CLASS classDef .

    SEMI_COLON      reduce using rule 7 (tmplDef -> RESERVED_CLASS classDef .)
    RESERVED_CLASS  reduce using rule 7 (tmplDef -> RESERVED_CLASS classDef .)
    RESERVED_OBJECT reduce using rule 7 (tmplDef -> RESERVED_CLASS classDef .)
    RESERVED_CASE   reduce using rule 7 (tmplDef -> RESERVED_CLASS classDef .)
    RESERVED_TRAIT  reduce using rule 7 (tmplDef -> RESERVED_CLASS classDef .)
    $end            reduce using rule 7 (tmplDef -> RESERVED_CLASS classDef .)


state 15

    (12) classDef -> IDENTIFIER . class_m classParamClauses classTemplateOpt
    (13) class_m -> . epsilon
    (254) epsilon -> .

    LPARAN          reduce using rule 254 (epsilon -> .)

    epsilon                        shift and go to state 25
    class_m                        shift and go to state 26

state 16

    (11) tmplDef -> RESERVED_TRAIT traitDef .

    SEMI_COLON      reduce using rule 11 (tmplDef -> RESERVED_TRAIT traitDef .)
    RESERVED_CLASS  reduce using rule 11 (tmplDef -> RESERVED_TRAIT traitDef .)
    RESERVED_OBJECT reduce using rule 11 (tmplDef -> RESERVED_TRAIT traitDef .)
    RESERVED_CASE   reduce using rule 11 (tmplDef -> RESERVED_TRAIT traitDef .)
    RESERVED_TRAIT  reduce using rule 11 (tmplDef -> RESERVED_TRAIT traitDef .)
    $end            reduce using rule 11 (tmplDef -> RESERVED_TRAIT traitDef .)


state 17

    (39) traitDef -> IDENTIFIER . traitTemplateOpt
    (40) traitTemplateOpt -> . RESERVED_EXTENDS traitTemplate
